606,Georgia Tech,0.562487286153,0.516423357664,0.620730425683,166.0,39601.0,38223.0,283.0,265.0,2.51459854015
607,Gonzaga,0.57364953243,0.790441176471,0.900498255307,192.0,42347.0,36145.0,430.0,114.0,11.4007352941
608,Grambling,0.395505627458,0.295833333333,0.125322655486,170.0,31713.0,36467.0,142.0,338.0,-9.90416666667
610,Hampton,0.448040765672,0.522471910112,0.535704188145,238.0,36552.0,36178.0,279.0,255.0,0.700374531835
611,Hartford,0.449957495081,0.38752362949,0.261642695431,210.0,34584.0,37262.0,205.0,324.0,-5.06238185255
612,Harvard,0.480703220965,0.520833333333,0.522829282594,184.0,32835.0,32620.0,250.0,230.0,0.447916666667
613,Hawaii,0.518993710749,0.541108986616,0.570440381305,212.0,37156.0,36406.0,283.0,240.0,1.43403441683
614,High Point,0.433635725777,0.400497512438,0.338609216872,144.0,27521.0,28878.0,161.0,241.0,-3.37562189055
615,Hofstra,0.506419279746,0.544776119403,0.543095655348,216.0,36852.0,36397.0,292.0,244.0,0.848880597015
616,Holy Cross,0.477162955908,0.512287334594,0.556681070853,162.0,34675.0,34112.0,271.0,258.0,1.06427221172
617,Houston,0.514337114609,0.480075901328,0.47022018269,234.0,37512.0,37835.0,253.0,274.0,-0.612903225806
618,Houston Bap,0.388319355765,0.25641025641,0.12326680258,44.0,10616.0,12224.0,40.0,116.0,-10.3076923077
619,Howard,0.392492989391,0.257633587786,0.136836609449,152.0,33445.0,38180.0,135.0,389.0,-9.03625954198
620,Idaho,0.475761048152,0.371485943775,0.297068259798,184.0,32328.0,34393.0,185.0,313.0,-4.14658634538
621,Idaho St,0.442113358333,0.329192546584,0.233286529396,174.0,32395.0,35288.0,159.0,324.0,-5.98964803313
622,IL Chicago,0.494497425654,0.468690702087,0.434832660768,198.0,35531.0,36207.0,247.0,280.0,-1.28273244782
623,Illinois,0.595640143208,0.678321678322,0.82614875527,218.0,40548.0,36250.0,388.0,184.0,7.51398601399
624,Illinois St,0.528008539799,0.556985294118,0.605303273609,228.0,37095.0,35972.0,303.0,241.0,2.06433823529
625,Indiana,0.585799127751,0.600361663653,0.730747068606,200.0,39618.0,36874.0,332.0,221.0,4.96202531646
626,Indiana St,0.515617557283,0.461393596987,0.398817610247,232.0,34432.0,35463.0,245.0,286.0,-1.94161958569
627,Iona,0.510515965156,0.579234972678,0.64444378303,224.0,40547.0,38850.0,318.0,231.0,3.09107468124
628,Iowa,0.561989984729,0.566308243728,0.674659341904,194.0,38879.0,36893.0,316.0,242.0,3.55913978495
629,Iowa St,0.559086261492,0.572744014733,0.655252533338,200.0,38232.0,36507.0,311.0,232.0,3.17679558011
630,IPFW,0.442724446982,0.34328358209,0.241827881584,112.0,22297.0,24206.0,115.0,220.0,-5.69850746269
631,IUPUI,0.47065622448,0.4896073903,0.490096834203,160.0,30152.0,30238.0,212.0,221.0,-0.198614318707
632,Jackson St,0.434113860935,0.446529080675,0.336804090485,198.0,36060.0,37860.0,238.0,295.0,-3.37711069418
633,Jacksonville,0.447885446826,0.437623762376,0.369757228548,184.0,35286.0,36665.0,221.0,284.0,-2.73069306931
634,Jacksonville St,0.434169143473,0.379381443299,0.346893554746,170.0,33586.0,35149.0,184.0,301.0,-3.22268041237
635,James Madison,0.484306908987,0.434701492537,0.375128707749,206.0,36103.0,37452.0,233.0,303.0,-2.51679104478
636,Kansas,0.63469861138,0.838028169014,0.936072695623,196.0,45077.0,37167.0,476.0,92.0,13.926056338
637,Kansas St,0.567729869841,0.574108818011,0.681021621335,174.0,37707.0,35706.0,306.0,227.0,3.75422138837
638,Kennesaw,0.393743714542,0.260683760684,0.154232449245,74.0,15099.0,17064.0,61.0,173.0,-8.39743589744
639,Kent,0.536151181741,0.653631284916,0.718755132384,280.0,38096.0,35611.0,351.0,186.0,4.62756052142
640,Kentucky,0.628008163632,0.775831873905,0.905538498732,204.0,43512.0,36986.0,443.0,128.0,11.4290718039
641,La Salle,0.507238371252,0.442990654206,0.425306110381,186.0,37208.0,38022.0,237.0,298.0,-1.5214953271
642,Lafayette,0.46416794319,0.463510848126,0.400299921945,198.0,35407.0,36451.0,235.0,272.0,-2.05917159763
643,Lamar,0.455457605805,0.447154471545,0.404049770288,182.0,34731.0,35715.0,220.0,272.0,-2.0
644,Lehigh,0.454091668922,0.437007874016,0.391375305098,162.0,33983.0,35079.0,222.0,286.0,-2.15748031496
645,Liberty,0.440387418939,0.419161676647,0.319339041667,186.0,33694.0,35578.0,210.0,291.0,-3.76047904192
646,Lipscomb,0.436811443155,0.445402298851,0.428333317752,104.0,24990.0,25514.0,155.0,193.0,-1.50574712644
647,Long Beach St,0.49144719989,0.493282149712,0.445972951495,214.0,36770.0,37348.0,257.0,264.0,-1.1094049904
648,Long Island,0.456873152541,0.477842003854,0.409001377413,192.0,38783.0,39823.0,248.0,271.0,-2.00385356455
649,Longwood,0.395683940939,0.248031496063,0.105063427122,70.0,17472.0,20381.0,63.0,191.0,-11.4527559055
650,Louisiana Tech,0.500843351021,0.518095238095,0.521922364911,234.0,35622.0,35398.0,272.0,253.0,0.426666666667
651,Louisville,0.605423358675,0.682060390764,0.830578415476,188.0,41760.0,37250.0,384.0,179.0,8.01065719361
652,Loy Marymount,0.469696439415,0.336557059961,0.223337253019,164.0,34960.0,38237.0,174.0,343.0,-6.33849129594
653,Loyola MD,0.466258229158,0.407619047619,0.330447592001,200.0,35409.0,37253.0,214.0,311.0,-3.51238095238
654,Loyola-Chicago,0.479405906998,0.429400386847,0.38131714942,198.0,34374.0,35591.0,222.0,295.0,-2.35396518375
655,LSU,0.549058227136,0.539741219963,0.629708073073,198.0,37568.0,36161.0,292.0,249.0,2.60073937153
657,Maine,0.45991745786,0.453648915187,0.410779064439,188.0,34217.0,35116.0,230.0,277.0,-1.77317554241
658,Manhattan,0.486647976553,0.493333333333,0.544352905144,198.0,35966.0,35509.0,259.0,266.0,0.870476190476
659,Marist,0.47860932361,0.442990654206,0.391090779581,198.0,36580.0,37763.0,237.0,298.0,-2.21121495327
660,Marquette,0.581884795443,0.674588665448,0.799721720049,230.0,39074.0,35372.0,369.0,178.0,6.76782449726
661,Marshall,0.512274906204,0.5078125,0.510336210169,230.0,37058.0,36948.0,260.0,252.0,0.21484375
662,Maryland,0.596910772866,0.661261261261,0.827133738856,192.0,43311.0,38701.0,367.0,188.0,8.30630630631
663,Massachusetts,0.544260132825,0.552486187845,0.566753924506,232.0,37802.0,37079.0,300.0,243.0,1.33149171271
664,McNeese St,0.456690867528,0.449691991786,0.400626252601,190.0,34201.0,35206.0,219.0,268.0,-2.0636550308
665,MD E Shore,0.387537379664,0.258754863813,0.109940398682,164.0,32187.0,37409.0,133.0,381.0,-10.1595330739
666,Memphis,0.588043231394,0.726465364121,0.854253465576,212.0,42101.0,37075.0,409.0,154.0,8.92717584369
667,Mercer,0.441111378591,0.421052631579,0.337889757688,186.0,36246.0,38042.0,216.0,297.0,-3.50097465887
668,Miami FL,0.570823098604,0.598513011152,0.704654915429,202.0,38020.0,35716.0,322.0,216.0,4.28252788104
669,Miami OH,0.530818553827,0.535580524345,0.581973250218,214.0,34331.0,33524.0,286.0,248.0,1.51123595506
670,Michigan,0.569998696246,0.558181818182,0.605299356743,192.0,37691.0,36550.0,307.0,243.0,2.07454545455
671,Michigan St,0.605920851673,0.70990990991,0.854292778385,188.0,39439.0,34730.0,394.0,161.0,8.48468468468
672,Middle Tenn St,0.499749622113,0.53786407767,0.571845407211,204.0,35747.0,35011.0,277.0,238.0,1.42912621359
673,Minnesota,0.5619079087,0.57247706422,0.665222331334,210.0,37994.0,36164.0,312.0,233.0,3.35779816514
674,Mississippi,0.565898583067,0.605504587156,0.712155528528,210.0,39176.0,36706.0,330.0,215.0,4.53211009174
675,Mississippi St,0.566992078681,0.609712230216,0.697134323251,230.0,39743.0,37431.0,339.0,217.0,4.15827338129
676,Missouri,0.581494563302,0.624555160142,0.749391098413,222.0,42284.0,39082.0,351.0,211.0,5.6975088968
677,Missouri KC,0.446597660076,0.389432485323,0.311681995305,202.0,34704.0,36738.0,199.0,312.0,-3.98043052838
678,Missouri St,0.537209877778,0.573741007194,0.665190906074,202.0,38500.0,36646.0,319.0,237.0,3.3345323741
679,Monmouth NJ,0.462298003007,0.444859813084,0.366511936724,198.0,34693.0,36085.0,238.0,297.0,-2.60186915888
680,Montana,0.486494157307,0.569696969697,0.603163420105,216.0,34874.0,33840.0,282.0,213.0,2.08888888889
681,Montana St,0.462076744057,0.466119096509,0.463800966619,194.0,34439.0,34800.0,227.0,260.0,-0.741273100616
682,Morehead St,0.46360735112,0.421267893661,0.341168689871,168.0,33851.0,35491.0,206.0,283.0,-3.35378323108
683,Morgan St,0.424458567895,0.407476635514,0.306726348977,214.0,36007.0,38181.0,218.0,317.0,-4.06355140187
684,Morris Brown,0.389445392002,0.171052631579,0.0296847428239,20.0,4570.0,5872.0,13.0,63.0,-17.1315789474
685,MS Valley St,0.428997708091,0.454191033138,0.364068718678,178.0,35760.0,37223.0,233.0,280.0,-2.85185185185
686,Mt St Mary's,0.454150293461,0.42504743833,0.36838499677,180.0,35070.0,36456.0,224.0,303.0,-2.62998102467
687,Murray St,0.517979554887,0.700389105058,0.787301548047,228.0,38532.0,35072.0,360.0,154.0,6.73151750973
688,N Colorado,0.444546533136,0.38,0.343611653578,66.0,17195.0,18014.0,95.0,155.0,-3.276
689,N Dakota St,0.47928810855,0.570776255708,0.728028580516,68.0,15862.0,14778.0,125.0,94.0,4.9497716895
690,N Illinois,0.450925687153,0.340594059406,0.299381171858,146.0,33507.0,35619.0,172.0,333.0,-4.18217821782
691,N Kentucky,0.433259932827,0.407407407407,0.363525653864,8.0,1582.0,1647.0,11.0,16.0,-2.40740740741
692,Navy,0.445769123939,0.437751004016,0.410025270984,172.0,33392.0,34277.0,218.0,280.0,-1.77710843373
693,NC A&T,0.415311154806,0.349112426036,0.22985557481,164.0,33772.0,36839.0,177.0,330.0,-6.04930966469
694,NC Central,0.410070708648,0.319018404908,0.113195287602,52.0,9975.0,11566.0,52.0,111.0,-9.76073619632
695,NC State,0.572960667918,0.578571428571,0.705442770462,196.0,40210.0,37763.0,324.0,236.0,4.36964285714
696,NE Illinois,0.440572062196,0.41095890411,0.281926409125,36.0,5322.0,5692.0,30.0,43.0,-5.06849315068
697,NE Omaha,0.387493183615,0.244444444444,0.0874328945388,12.0,3158.0,3738.0,11.0,34.0,-12.8888888889
698,Nebraska,0.553177099424,0.517495395948,0.564991668455,162.0,36681.0,35998.0,281.0,262.0,1.25782688766
699,Nevada,0.539191093436,0.588679245283,0.612584047327,200.0,38330.0,37088.0,312.0,218.0,2.34339622642
700,New Hampshire,0.432806635216,0.30753968254,0.184002450712,154.0,31870.0,35472.0,155.0,349.0,-7.14682539683
701,New Mexico,0.570002952507,0.675774134791,0.788546305266,232.0,40063.0,36446.0,371.0,178.0,6.5883424408
702,New Mexico St,0.535079747649,0.580037664783,0.62868279702,232.0,38737.0,37298.0,308.0,223.0,2.70998116761
703,New Orleans,0.483512244413,0.470066518847,0.41325902262,202.0,30135.0,30904.0,212.0,239.0,-1.70509977827
704,Niagara,0.499518100657,0.553308823529,0.530103454701,278.0,40326.0,39978.0,301.0,243.0,0.639705882353
705,Nicholls St,0.432468880364,0.311715481172,0.169420616091,156.0,31460.0,35269.0,149.0,329.0,-7.96861924686
706,NJIT,0.367092885402,0.239795918367,0.101570834921,42.0,11800.0,13802.0,47.0,149.0,-10.2142857143
707,Norfolk St,0.433973229161,0.454352441614,0.346288666529,208.0,32329.0,33840.0,214.0,257.0,-3.20806794055
708,North Carolina,0.62654741769,0.730158730159,0.857980590734,198.0,45254.0,39765.0,414.0,153.0,9.68077601411
709,North Dakota,0.409736025838,0.410852713178,0.246884651672,52.0,8433.0,9137.0,53.0,76.0,-5.45736434109
710,North Florida,0.405428511348,0.28813559322,0.137426274376,64.0,14621.0,16685.0,68.0,168.0,-8.74576271186
711,North Texas,0.484257714037,0.436363636364,0.341322330178,222.0,35850.0,37585.0,216.0,279.0,-3.50505050505
712,Northeastern,0.489098540862,0.450094161959,0.393743615778,216.0,36015.0,37150.0,239.0,292.0,-2.13747645951
713,Northern Arizona,0.470380211469,0.495901639344,0.497415555713,170.0,34971.0,34997.0,242.0,246.0,-0.0532786885246
714,Northern Iowa,0.529708924768,0.548872180451,0.577871326632,260.0,35478.0,34686.0,292.0,240.0,1.48872180451
715,Northwestern,0.521680945142,0.43045112782,0.373880182964,172.0,32810.0,34049.0,229.0,303.0,-2.32894736842
716,Northwestern LA,0.457887918492,0.455823293173,0.361071315617,204.0,35695.0,37190.0,227.0,271.0,-3.00200803213
717,Notre Dame,0.579490959357,0.626151012891,0.743248205219,202.0,40140.0,37187.0,340.0,203.0,5.43830570902
718,Oakland,0.488673267839,0.51708428246,0.493541031318,178.0,32810.0,32871.0,227.0,212.0,-0.138952164009
719,Ohio,0.524886328284,0.570642201835,0.608701075651,230.0,38828.0,37614.0,311.0,234.0,2.22752293578
720,Ohio St,0.588806356489,0.672043010753,0.816361009659,198.0,39557.0,35534.0,375.0,183.0,7.20967741935
721,Oklahoma,0.590870008593,0.669090909091,0.807889780935,212.0,39803.0,35898.0,368.0,182.0,7.1
722,Oklahoma St,0.592321606209,0.664835164835,0.786116887783,218.0,39694.0,36148.0,363.0,183.0,6.49450549451
723,Old Dominion,0.528299146423,0.593128390597,0.678008271839,214.0,37583.0,35624.0,328.0,225.0,3.5424954792
724,Oral Roberts,0.504889214644,0.610169491525,0.700772322934,202.0,39128.0,36806.0,324.0,207.0,4.37288135593
725,Oregon,0.557229819443,0.584269662921,0.662432831036,214.0,39569.0,37697.0,312.0,222.0,3.50561797753
726,Oregon St,0.508683301137,0.384615384615,0.339376625019,148.0,34455.0,36145.0,200.0,320.0,-3.25
727,Pacific,0.510076624934,0.594594594595,0.672856609899,212.0,35351.0,33565.0,308.0,210.0,3.44787644788
728,Penn,0.510513984758,0.575342465753,0.635773967744,182.0,34873.0,33504.0,294.0,217.0,2.67906066536
729,Penn St,0.537882422149,0.446327683616,0.411662266169,178.0,35071.0,35983.0,237.0,294.0,-1.71751412429
730,Pepperdine,0.496301795469,0.437022900763,0.388857184944,214.0,36686.0,37898.0,229.0,295.0,-2.31297709924
731,Pittsburgh,0.589090171747,0.682882882883,0.812149448695,194.0,39469.0,35526.0,379.0,176.0,7.1045045045
732,Portland,0.473839133071,0.393700787402,0.310353928055,174.0,34173.0,36192.0,200.0,308.0,-3.97440944882
733,Portland St,0.458337066416,0.455531453362,0.426877781299,186.0,32983.0,33689.0,210.0,251.0,-1.53145336226
734,Prairie View,0.397240236707,0.289205702648,0.109839242611,168.0,32367.0,37621.0,142.0,349.0,-10.700610998
735,Presbyterian,0.421108557302,0.281609195402,0.137451339504,60.0,10457.0,11933.0,49.0,125.0,-8.48275862069
736,Princeton,0.511945096872,0.621621621622,0.707709351663,218.0,29159.0,27363.0,299.0,182.0,3.73388773389
737,Providence,0.556150964141,0.525046382189,0.598319405475,174.0,39448.0,38334.0,283.0,256.0,2.0667903525
738,Purdue,0.581303100137,0.623188405797,0.746145012276,180.0,39031.0,36120.0,344.0,208.0,5.27355072464
739,Quinnipiac,0.456024425314,0.481481481481,0.458434348351,196.0,31197.0,31573.0,208.0,224.0,-0.87037037037
740,Radford,0.449576667405,0.442655935614,0.366999866756,192.0,34404.0,35779.0,220.0,277.0,-2.76659959759
741,Rhode Island,0.521805122565,0.503676470588,0.500992191372,228.0,38559.0,38548.0,274.0,270.0,0.0202205882353
742,Rice,0.483235465287,0.392578125,0.337363983538,164.0,33603.0,35274.0,201.0,311.0,-3.263671875
